com.fish.Fishbowl.Bubble -> com.fish.Fishbowl.a:
    com.games.Base.Collisions sndRespirar$6c09721e -> c
    com.games.Base.Collisions sndBubbles$6c09721e -> d
    void playBackground() -> a
    void playGameOver() -> b
    void load() -> c
    void stopSounds() -> d
    void stopMusics() -> e
com.games.Base.BaseGameThread -> com.games.Base.a:
    android.content.Context ctx -> l
    android.view.SurfaceHolder sh -> a
    boolean isRunning -> b
    boolean isDrawing -> c
    boolean isProcessing -> m
    boolean isReloading -> n
    void setSurfaceSize(int,int) -> c
    void setCanvasSize(int,int) -> a
    void setRunning(boolean) -> a
    void run() -> run
    void preInitializeGame() -> a
    void initializeGame() -> b
    void doIA() -> d
    void doPhysics() -> e
    void doDraw(android.graphics.Canvas) -> a
com.games.Base.Collisions -> com.games.Base.b:
    android.media.MediaPlayer mp -> a
    void insideScreen(com.games.Sprites.Sprite,double,double) -> a
    boolean colisionPuntoPlano(double,double,com.games.Sprites.Sprite,boolean) -> a
    int colisionPlanoPlano(com.games.Sprites.Sprite,com.games.Sprites.Sprite) -> a
    void setVolume(float) -> a
    void play() -> a
    void stop() -> b
com.games.Base.GameImage -> com.games.Base.c:
    android.content.Context ctx -> c
    int canvasWidth -> d
    int canvasHeight -> e
    int canvasCenterWidth -> f
    android.graphics.Bitmap bg -> g
com.games.Base.GameSound -> com.games.Base.d:
    android.content.Context ctx -> e
    void stopSounds() -> d
    void stopMusics() -> e
    void finalize() -> finalize
com.games.Base.SurfaceGame -> com.games.Base.SurfaceGame:
    com.fish.Fishbowl.GameThread thread -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.games.Sprites.Animation -> com.games.a.a:
    int currentPhase -> a
    int currentCicle -> b
    int ciclesPerAnimation -> c
    boolean isRunning -> d
    boolean toLoop -> e
    int iteration_limit -> f
    int loops -> g
    java.util.ArrayList draw -> h
    android.content.Context ctx -> i
    int width -> j
    int height -> k
    void setNumLoops(int) -> a
    void setLoop(boolean) -> a
    void setCiclesPerAnimation(int) -> b
    void setPhase(int) -> c
    boolean isRunning() -> a
    void add(int) -> d
    int getWidth() -> b
    int getHeight() -> c
    void flipH() -> d
    void scale1() -> e
    void doDraw(android.graphics.Canvas,double,double) -> a
    void resetAnimation() -> f
    void restart() -> g
    void startAnimation() -> h
    void precalcSize() -> j
    void stopAnimation() -> i
com.games.Sprites.Button -> com.games.a.b:
    int x -> a
    int y -> b
    boolean isVisible -> d
    void hide() -> a
    void show() -> b
    boolean isVisible() -> c
    boolean isTapped(int,int) -> a
    void doDraw(android.graphics.Canvas) -> a
com.games.Sprites.Pic -> com.games.a.c:
    android.graphics.drawable.Drawable draw -> c
    android.content.Context ctx -> a
    int width -> b
    int height -> d
    void load(int) -> a
    int getWidth() -> d
    int getHeight() -> e
    void scale(int,int) -> b
    void doDraw(android.graphics.Canvas,double,double) -> a
com.games.Sprites.Sprite -> com.games.a.d:
    double x -> a
    double y -> b
    boolean isMoving -> c
    double inc_x -> i
    double inc_y -> j
    double targetX -> d
    double targetY -> e
    int canvasW -> f
    int canvasH -> g
    float speed -> k
    float acceleration -> l
    float deceleration -> m
    boolean visible -> h
    void hide() -> p
    void show() -> q
    boolean isVisible() -> r
    void setSpeed(float) -> b
    int getCenterX() -> s
    int getCenterY() -> t
    void doStep() -> n
    int getWidth() -> a
    int getHeight() -> b
    void onBorderTouch(int) -> a
com.games.Sprites.Text -> com.games.a.e:
    int x -> a
    int y -> b
    java.util.Vector msg -> c
    int id -> d
    int lines -> e
    android.graphics.Paint paint -> f
    int sz -> g
    int duration -> h
    boolean enabled -> i
    void addText(java.lang.String) -> a
    void disable() -> a
    boolean isEnabled() -> b
    void setColor(int,int,int) -> a
    void setTextSize(int) -> a
    void start(int,int,int) -> b
    int getSelected() -> c
    void doDraw(android.graphics.Canvas) -> a
